iteration_number,unreachable_points_number,recall
0,0,0.999045
1,1,0.998836
2,4,0.998781
3,9,0.998757
4,17,0.998772
5,28,0.998719
6,33,0.998717
7,49,0.998753
8,55,0.998711
9,66,0.998738
10,76,0.998756
11,87,0.998686
12,99,0.998696
13,115,0.998704
14,121,0.998704
15,135,0.998697
16,148,0.998667
17,161,0.998712
18,182,0.998651
19,201,0.998643
20,217,0.998621
21,240,0.998624
22,252,0.998566
23,280,0.998589
24,295,0.998554
25,310,0.998593
26,324,0.998557
27,338,0.998552
28,358,0.998548
29,375,0.998559
30,389,0.998625
31,406,0.998602
32,419,0.998591
33,444,0.998611
34,463,0.998553
35,475,0.998524
36,492,0.998509
37,502,0.998517
38,513,0.998526
39,534,0.998488
40,550,0.998430
41,562,0.998445
42,577,0.998435
43,594,0.998461
44,611,0.998411
45,630,0.998401
46,643,0.998409
47,657,0.998469
48,683,0.998463
49,699,0.998437
50,709,0.998436
51,722,0.998454
52,738,0.998399
53,759,0.998413
54,775,0.998425
55,788,0.998420
56,801,0.998361
57,819,0.998351
58,834,0.998343
59,850,0.998309
60,865,0.998280
61,885,0.998299
62,892,0.998281
63,902,0.998224
64,926,0.998196
65,941,0.998210
66,950,0.998206
67,963,0.998185
68,978,0.998197
69,988,0.998213
70,1005,0.998201
71,1015,0.998244
72,1023,0.998162
73,1045,0.998148
74,1061,0.998159
75,1073,0.998176
76,1084,0.998137
77,1099,0.998114
78,1114,0.998125
79,1129,0.998091
80,1140,0.998093
81,1159,0.998082
82,1169,0.998062
83,1186,0.998041
84,1204,0.998038
85,1213,0.998005
86,1223,0.997936
87,1231,0.997982
88,1241,0.997985
89,1255,0.997997
90,1268,0.998004
91,1286,0.997965
92,1302,0.997949
93,1314,0.997987
94,1326,0.998011
95,1342,0.997995
96,1351,0.997994
97,1367,0.997948
98,1390,0.997935
99,1402,0.997926
100,1418,0.997913
101,1436,0.997858
102,1445,0.997853
103,1461,0.997880
104,1470,0.997879
105,1480,0.997888
106,1496,0.997848
107,1512,0.997804
108,1528,0.997818
109,1544,0.997835
110,1553,0.997815
111,1562,0.997804
112,1580,0.997794
113,1592,0.997758
114,1599,0.997772
115,1614,0.997746
116,1625,0.997757
117,1632,0.997703
118,1649,0.997689
119,1659,0.997716
120,1678,0.997686
121,1690,0.997665
122,1699,0.997643
123,1706,0.997665
124,1723,0.997672
125,1739,0.997647
126,1746,0.997687
127,1753,0.997673
128,1767,0.997627
129,1779,0.997635
130,1788,0.997577
131,1806,0.997601
132,1825,0.997594
133,1838,0.997586
134,1862,0.997576
135,1874,0.997587
136,1882,0.997583
137,1894,0.997574
138,1906,0.997542
139,1918,0.997538
140,1933,0.997499
141,1949,0.997473
142,1957,0.997503
143,1973,0.997476
144,1988,0.997472
145,2001,0.997465
146,2011,0.997483
147,2015,0.997467
148,2021,0.997416
149,2032,0.997397
150,2050,0.997386
151,2067,0.997411
152,2075,0.997400
153,2086,0.997344
154,2100,0.997311
155,2120,0.997313
156,2136,0.997366
157,2149,0.997331
158,2157,0.997312
159,2177,0.997302
160,2188,0.997305
161,2205,0.997351
162,2222,0.997309
163,2232,0.997326
164,2253,0.997302
165,2262,0.997298
166,2281,0.997271
167,2289,0.997248
168,2304,0.997203
169,2316,0.997200
170,2328,0.997206
171,2344,0.997186
172,2352,0.997180
173,2363,0.997255
174,2376,0.997256
175,2384,0.997191
176,2395,0.997190
177,2408,0.997168
178,2426,0.997183
179,2437,0.997155
180,2450,0.997117
181,2467,0.997054
182,2480,0.997051
183,2492,0.997089
184,2498,0.997090
185,2513,0.997115
186,2526,0.997060
187,2538,0.997020
188,2545,0.997027
189,2562,0.996985
190,2582,0.996990
191,2595,0.997004
192,2604,0.996947
193,2621,0.996908
194,2632,0.996941
195,2642,0.996927
196,2662,0.996904
197,2676,0.996863
198,2687,0.996852
199,2698,0.996854
200,2704,0.996834
201,2718,0.996829
202,2733,0.996833
203,2748,0.996830
204,2762,0.996809
205,2776,0.996806
206,2784,0.996779
207,2794,0.996807
208,2808,0.996792
209,2823,0.996775
210,2829,0.996760
211,2843,0.996740
212,2850,0.996752
213,2858,0.996747
214,2870,0.996735
215,2884,0.996748
216,2902,0.996747
217,2908,0.996721
218,2918,0.996700
219,2935,0.996714
220,2947,0.996673
221,2965,0.996655
222,2975,0.996640
223,2990,0.996638
224,2997,0.996647
225,3016,0.996655
226,3028,0.996613
227,3041,0.996623
228,3051,0.996620
229,3062,0.996616
230,3069,0.996589
231,3082,0.996555
232,3098,0.996518
233,3111,0.996526
234,3133,0.996515
235,3145,0.996531
236,3154,0.996542
237,3168,0.996544
238,3176,0.996532
239,3192,0.996515
240,3197,0.996520
241,3211,0.996516
242,3217,0.996477
243,3226,0.996439
244,3240,0.996439
245,3251,0.996424
246,3259,0.996435
247,3270,0.996416
248,3285,0.996450
249,3298,0.996456
250,3304,0.996413
251,3311,0.996457
252,3321,0.996413
253,3330,0.996372
254,3341,0.996403
255,3362,0.996397
256,3375,0.996371
257,3390,0.996397
258,3401,0.996411
259,3412,0.996351
260,3424,0.996356
261,3436,0.996359
262,3448,0.996316
263,3459,0.996289
264,3473,0.996267
265,3479,0.996272
266,3492,0.996265
267,3503,0.996218
268,3516,0.996230
269,3526,0.996228
270,3540,0.996237
271,3558,0.996256
272,3564,0.996261
273,3573,0.996257
274,3589,0.996200
275,3604,0.996178
276,3618,0.996157
277,3630,0.996157
278,3641,0.996170
279,3656,0.996156
280,3660,0.996118
281,3667,0.996101
282,3680,0.996075
283,3697,0.996098
284,3711,0.996104
285,3721,0.996129
286,3735,0.996070
287,3746,0.996077
288,3754,0.996114
289,3766,0.996121
290,3776,0.996089
291,3788,0.996052
292,3806,0.996056
293,3817,0.996045
294,3825,0.996028
295,3839,0.996047
296,3851,0.995996
297,3863,0.995964
298,3879,0.995955
299,3888,0.995932
300,3900,0.995927
301,3906,0.995933
302,3920,0.995944
303,3930,0.995918
304,3941,0.995877
305,3955,0.995924
306,3970,0.995911
307,3980,0.995915
308,3988,0.995924
309,4005,0.995928
310,4023,0.995897
311,4032,0.995887
312,4042,0.995876
313,4054,0.995847
314,4067,0.995819
315,4079,0.995768
316,4091,0.995737
317,4103,0.995746
318,4119,0.995786
319,4132,0.995757
320,4141,0.995803
321,4151,0.995805
322,4167,0.995836
323,4179,0.995784
324,4187,0.995774
325,4201,0.995765
326,4213,0.995777
327,4229,0.995723
328,4242,0.995691
329,4246,0.995694
330,4256,0.995683
331,4267,0.995687
332,4278,0.995724
333,4289,0.995689
334,4304,0.995660
335,4322,0.995660
336,4331,0.995652
337,4348,0.995621
338,4362,0.995600
339,4386,0.995600
340,4399,0.995598
341,4405,0.995585
342,4412,0.995597
343,4424,0.995542
344,4434,0.995515
345,4445,0.995533
346,4452,0.995539
347,4466,0.995533
348,4477,0.995534
349,4491,0.995471
350,4501,0.995473
351,4512,0.995473
352,4526,0.995436
353,4536,0.995419
354,4550,0.995419
355,4561,0.995411
356,4573,0.995392
357,4585,0.995387
358,4600,0.995386
359,4614,0.995400
360,4625,0.995406
361,4640,0.995396
362,4653,0.995358
363,4671,0.995393
364,4685,0.995376
365,4696,0.995330
366,4711,0.995319
367,4719,0.995310
368,4734,0.995325
369,4748,0.995274
370,4767,0.995264
371,4786,0.995271
372,4801,0.995223
373,4817,0.995257
374,4826,0.995234
375,4834,0.995227
376,4844,0.995210
377,4857,0.995160
378,4871,0.995171
379,4880,0.995138
380,4892,0.995150
381,4901,0.995139
382,4914,0.995129
383,4923,0.995127
384,4934,0.995123
385,4940,0.995093
386,4955,0.995055
387,4967,0.995090
388,4980,0.995061
389,5002,0.995013
390,5016,0.995009
391,5023,0.995014
392,5031,0.995044
393,5045,0.995025
394,5061,0.995013
395,5071,0.995000
396,5085,0.994989
397,5101,0.994971
398,5113,0.994957
399,5125,0.994933
400,5144,0.994966
401,5153,0.994959
402,5168,0.994935
403,5179,0.994917
404,5187,0.994875
405,5200,0.994904
406,5210,0.994913
407,5228,0.994924
408,5239,0.994936
409,5249,0.994934
410,5260,0.994914
411,5270,0.994875
412,5281,0.994876
413,5293,0.994892
414,5301,0.994858
415,5312,0.994821
416,5321,0.994780
417,5328,0.994802
418,5340,0.994777
419,5358,0.994802
420,5366,0.994794
421,5381,0.994737
422,5399,0.994715
423,5409,0.994690
424,5422,0.994677
425,5437,0.994650
426,5453,0.994628
427,5464,0.994625
428,5479,0.994663
429,5497,0.994637
430,5513,0.994585
431,5525,0.994608
432,5537,0.994620
433,5551,0.994622
434,5564,0.994553
435,5578,0.994589
436,5589,0.994548
437,5602,0.994601
438,5612,0.994591
439,5619,0.994562
440,5634,0.994568
441,5645,0.994548
442,5658,0.994556
443,5670,0.994521
444,5683,0.994523
445,5688,0.994481
446,5701,0.994403
447,5719,0.994401
448,5727,0.994424
449,5736,0.994429
450,5750,0.994420
451,5761,0.994407
452,5774,0.994387
453,5782,0.994356
454,5796,0.994349
455,5807,0.994396
456,5814,0.994353
457,5825,0.994335
458,5836,0.994366
459,5842,0.994389
460,5858,0.994324
461,5866,0.994313
462,5871,0.994306
463,5884,0.994307
464,5895,0.994254
465,5906,0.994270
466,5922,0.994270
467,5937,0.994243
468,5949,0.994243
469,5957,0.994209
470,5966,0.994238
471,5978,0.994215
472,5990,0.994195
473,6003,0.994169
474,6010,0.994170
475,6026,0.994164
476,6038,0.994167
477,6059,0.994168
478,6076,0.994163
479,6091,0.994174
480,6103,0.994131
481,6117,0.994181
482,6127,0.994133
483,6139,0.994073
484,6147,0.994139
485,6156,0.994118
486,6161,0.994075
487,6169,0.994088
488,6179,0.994084
489,6189,0.994084
490,6200,0.994055
491,6212,0.994059
492,6226,0.994084
493,6239,0.994038
494,6251,0.994027
495,6255,0.994042
496,6263,0.994029
497,6269,0.994008
498,6284,0.993979
499,6297,0.993983
500,6311,0.994007
501,6326,0.994001
502,6341,0.994022
503,6348,0.993960
504,6361,0.993930
505,6371,0.993965
506,6382,0.993944
507,6390,0.993918
508,6400,0.993873
509,6411,0.993849
510,6422,0.993893
511,6437,0.993874
512,6451,0.993843
513,6460,0.993825
514,6467,0.993856
515,6485,0.993819
516,6497,0.993844
517,6508,0.993811
518,6518,0.993804
519,6534,0.993795
520,6545,0.993786
521,6552,0.993769
522,6566,0.993778
523,6577,0.993722
524,6583,0.993698
525,6595,0.993699
526,6617,0.993691
527,6629,0.993663
528,6643,0.993668
529,6654,0.993666
530,6662,0.993681
531,6673,0.993646
532,6688,0.993654
533,6703,0.993643
534,6716,0.993585
535,6719,0.993627
536,6725,0.993601
537,6736,0.993627
538,6746,0.993614
539,6753,0.993602
540,6763,0.993580
541,6775,0.993574
542,6785,0.993568
543,6798,0.993565
544,6812,0.993578
545,6817,0.993535
546,6830,0.993514
547,6839,0.993510
548,6854,0.993473
549,6861,0.993499
550,6877,0.993482
551,6890,0.993476
552,6908,0.993465
553,6916,0.993479
554,6931,0.993472
555,6940,0.993458
556,6951,0.993440
557,6955,0.993417
558,6965,0.993420
559,6973,0.993370
560,6983,0.993368
561,6996,0.993331
562,7007,0.993367
563,7016,0.993391
564,7029,0.993332
565,7039,0.993336
566,7052,0.993300
567,7065,0.993307
568,7073,0.993282
569,7082,0.993280
570,7087,0.993241
571,7097,0.993262
572,7112,0.993247
573,7127,0.993238
574,7137,0.993241
575,7147,0.993272
576,7163,0.993222
577,7169,0.993191
578,7185,0.993229
579,7202,0.993217
580,7216,0.993239
581,7234,0.993207
582,7243,0.993194
583,7252,0.993160
584,7267,0.993161
585,7279,0.993139
586,7290,0.993112
587,7302,0.993074
588,7318,0.993095
589,7329,0.993092
590,7340,0.993120
591,7350,0.993100
592,7358,0.993059
593,7375,0.993039
594,7382,0.993065
595,7396,0.993028
596,7409,0.993019
597,7423,0.993037
598,7435,0.992998
599,7448,0.992995
600,7456,0.992966
601,7462,0.992958
602,7472,0.992932
603,7485,0.992883
604,7504,0.992854
605,7513,0.992832
606,7521,0.992872
607,7532,0.992875
608,7545,0.992889
609,7557,0.992913
610,7566,0.992871
611,7575,0.992870
612,7588,0.992842
613,7593,0.992833
614,7602,0.992839
615,7618,0.992806
616,7629,0.992796
617,7638,0.992783
618,7649,0.992765
619,7663,0.992787
620,7677,0.992781
621,7687,0.992726
622,7701,0.992719
623,7712,0.992708
624,7716,0.992679
625,7722,0.992709
626,7736,0.992706
627,7750,0.992723
628,7761,0.992685
629,7770,0.992675
630,7786,0.992641
631,7796,0.992625
632,7808,0.992639
633,7826,0.992629
634,7840,0.992620
635,7853,0.992621
636,7866,0.992596
637,7874,0.992567
638,7889,0.992550
639,7900,0.992538
640,7907,0.992546
641,7915,0.992565
642,7921,0.992586
643,7936,0.992546
644,7948,0.992533
645,7962,0.992542
646,7968,0.992484
647,7982,0.992454
648,7995,0.992474
649,8005,0.992455
650,8009,0.992476
651,8017,0.992470
652,8025,0.992456
653,8037,0.992429
654,8053,0.992445
655,8066,0.992369
656,8079,0.992350
657,8094,0.992374
658,8109,0.992354
659,8119,0.992372
660,8129,0.992374
661,8141,0.992383
662,8148,0.992348
663,8152,0.992335
664,8163,0.992355
665,8172,0.992286
666,8193,0.992268
667,8202,0.992281
668,8214,0.992274
669,8234,0.992220
670,8247,0.992254
671,8261,0.992230
672,8275,0.992230
673,8283,0.992251
674,8293,0.992233
675,8306,0.992211
676,8317,0.992220
677,8329,0.992232
678,8341,0.992227
679,8351,0.992173
680,8363,0.992183
681,8371,0.992166
682,8376,0.992144
683,8392,0.992198
684,8407,0.992192
685,8415,0.992194
686,8423,0.992223
687,8430,0.992163
688,8442,0.992140
689,8453,0.992156
690,8464,0.992156
691,8473,0.992103
692,8480,0.992066
693,8486,0.992067
694,8499,0.992057
695,8508,0.992039
696,8515,0.992062
697,8525,0.992035
698,8535,0.992062
699,8544,0.992044
700,8558,0.992028
701,8571,0.992021
702,8584,0.991986
703,8592,0.991945
704,8599,0.991950
705,8607,0.991959
706,8614,0.991951
707,8631,0.991909
708,8647,0.991915
709,8653,0.991863
710,8660,0.991912
711,8674,0.991868
712,8684,0.991898
713,8697,0.991871
714,8707,0.991839
715,8717,0.991843
716,8723,0.991868
717,8729,0.991826
718,8746,0.991802
719,8754,0.991774
720,8761,0.991790
721,8770,0.991775
722,8786,0.991788
723,8796,0.991772
724,8805,0.991721
725,8815,0.991773
726,8826,0.991732
727,8841,0.991722
728,8854,0.991720
729,8864,0.991679
730,8874,0.991722
731,8884,0.991685
732,8897,0.991710
733,8909,0.991716
734,8919,0.991686
735,8929,0.991657
736,8942,0.991661
737,8952,0.991666
738,8959,0.991623
739,8973,0.991587
740,8986,0.991564
741,8998,0.991549
742,9009,0.991562
743,9021,0.991541
744,9028,0.991552
745,9046,0.991612
746,9060,0.991554
747,9067,0.991562
748,9077,0.991497
749,9088,0.991504
750,9095,0.991516
751,9108,0.991498
752,9116,0.991458
753,9127,0.991464
754,9142,0.991423
755,9147,0.991416
756,9159,0.991395
757,9180,0.991389
758,9199,0.991413
759,9207,0.991372
760,9217,0.991391
761,9228,0.991406
762,9244,0.991364
763,9256,0.991358
764,9263,0.991280
765,9272,0.991306
766,9284,0.991327
767,9297,0.991282
768,9305,0.991279
769,9317,0.991291
770,9328,0.991313
771,9339,0.991300
772,9352,0.991304
773,9362,0.991273
774,9379,0.991275
775,9395,0.991247
776,9399,0.991270
777,9406,0.991246
778,9410,0.991207
779,9417,0.991203
780,9425,0.991199
781,9438,0.991201
782,9451,0.991224
783,9461,0.991212
784,9470,0.991197
785,9478,0.991223
786,9488,0.991188
787,9500,0.991212
788,9513,0.991186
789,9523,0.991157
790,9531,0.991187
791,9545,0.991136
792,9558,0.991137
793,9569,0.991160
794,9580,0.991131
795,9590,0.991123
796,9609,0.991058
797,9621,0.991092
798,9630,0.991107
799,9638,0.991043
800,9651,0.991026
801,9664,0.991050
802,9676,0.991033
803,9690,0.990999
804,9701,0.990977
805,9713,0.990975
806,9721,0.990944
807,9725,0.990900
808,9744,0.990862
809,9757,0.990917
810,9769,0.990949
811,9784,0.990933
812,9793,0.990904
813,9806,0.990890
814,9827,0.990865
815,9835,0.990839
816,9844,0.990828
817,9854,0.990813
818,9856,0.990850
819,9870,0.990857
820,9882,0.990850
821,9885,0.990841
822,9896,0.990815
823,9909,0.990805
824,9920,0.990764
825,9934,0.990767
826,9947,0.990769
827,9955,0.990720
828,9971,0.990725
829,9993,0.990740
830,10003,0.990763
831,10015,0.990752
832,10030,0.990750
833,10041,0.990745
834,10046,0.990721
835,10053,0.990739
836,10070,0.990719
837,10081,0.990719
838,10089,0.990667
839,10096,0.990687
840,10103,0.990664
841,10120,0.990631
842,10124,0.990613
843,10138,0.990608
844,10145,0.990586
845,10158,0.990559
846,10166,0.990557
847,10178,0.990573
848,10190,0.990571
849,10199,0.990543
850,10214,0.990506
851,10224,0.990494
852,10234,0.990512
853,10241,0.990520
854,10251,0.990482
855,10260,0.990508
856,10280,0.990499
857,10294,0.990458
858,10300,0.990460
859,10309,0.990435
860,10322,0.990413
861,10334,0.990356
862,10351,0.990370
863,10357,0.990365
864,10371,0.990361
865,10380,0.990372
866,10386,0.990355
867,10401,0.990357
868,10409,0.990368
869,10428,0.990353
870,10435,0.990347
871,10453,0.990326
872,10462,0.990301
873,10469,0.990283
874,10489,0.990297
875,10513,0.990325
876,10530,0.990278
877,10545,0.990252
878,10557,0.990258
879,10565,0.990268
880,10575,0.990239
881,10585,0.990236
882,10601,0.990219
883,10617,0.990199
884,10633,0.990184
885,10644,0.990166
886,10652,0.990163
887,10669,0.990144
888,10682,0.990134
889,10696,0.990124
890,10709,0.990082
891,10721,0.990085
892,10735,0.990047
893,10746,0.990088
894,10756,0.990097
895,10766,0.990058
896,10773,0.990023
897,10782,0.989998
898,10799,0.990013
899,10816,0.990004
900,10826,0.989982
901,10841,0.989959
902,10852,0.989997
903,10859,0.989981
904,10871,0.989971
905,10882,0.989937
906,10887,0.989941
907,10898,0.989917
908,10911,0.989933
909,10918,0.989923
910,10933,0.989915
911,10949,0.989911
912,10959,0.989897
913,10969,0.989898
914,10978,0.989862
915,10984,0.989871
916,11007,0.989834
917,11012,0.989813
918,11025,0.989819
919,11037,0.989774
920,11051,0.989797
921,11066,0.989813
922,11077,0.989815
923,11092,0.989790
924,11101,0.989774
925,11109,0.989748
926,11120,0.989748
927,11123,0.989721
928,11135,0.989710
929,11144,0.989696
930,11156,0.989676
931,11166,0.989684
932,11182,0.989712
933,11192,0.989704
934,11196,0.989676
935,11215,0.989659
936,11226,0.989664
937,11235,0.989645
938,11245,0.989623
939,11257,0.989583
940,11275,0.989629
941,11285,0.989607
942,11298,0.989600
943,11304,0.989600
944,11312,0.989572
945,11321,0.989575
946,11331,0.989570
947,11344,0.989541
948,11351,0.989549
949,11360,0.989545
950,11372,0.989572
951,11380,0.989550
952,11388,0.989515
953,11396,0.989511
954,11410,0.989485
955,11422,0.989504
956,11429,0.989528
957,11442,0.989472
958,11450,0.989497
959,11453,0.989455
960,11464,0.989464
961,11479,0.989422
962,11499,0.989370
963,11507,0.989381
964,11522,0.989394
965,11538,0.989383
966,11552,0.989324
967,11564,0.989362
968,11577,0.989374
969,11587,0.989322
970,11601,0.989293
971,11617,0.989283
972,11628,0.989227
973,11636,0.989190
974,11639,0.989160
975,11655,0.989223
976,11666,0.989193
977,11675,0.989186
978,11681,0.989142
979,11698,0.989160
980,11710,0.989195
981,11722,0.989170
982,11743,0.989175
983,11753,0.989147
984,11763,0.989194
985,11770,0.989125
986,11783,0.989127
987,11794,0.989093
988,11803,0.989080
989,11812,0.989069
990,11817,0.989056
991,11826,0.989069
992,11836,0.989087
993,11847,0.989039
994,11859,0.989034
995,11881,0.989002
996,11886,0.988969
997,11890,0.988948
998,11898,0.988992
999,11911,0.989009
1000,11918,0.988998
1001,11932,0.988991
1002,11941,0.989022
1003,11952,0.988982
1004,11963,0.988928
1005,11974,0.988917
1006,11983,0.988906
1007,11997,0.988909
1008,12006,0.988928
1009,12026,0.988893
1010,12038,0.988883
1011,12051,0.988875
1012,12063,0.988871
1013,12078,0.988851
1014,12094,0.988854
1015,12103,0.988832
1016,12109,0.988798
1017,12124,0.988791
1018,12131,0.988769
1019,12142,0.988780
1020,12155,0.988720
1021,12169,0.988721
1022,12182,0.988743
1023,12194,0.988749
1024,12201,0.988727
1025,12216,0.988706
1026,12226,0.988694
1027,12240,0.988702
1028,12255,0.988657
1029,12262,0.988634
1030,12274,0.988621
1031,12290,0.988633
1032,12301,0.988635
1033,12307,0.988640
1034,12323,0.988640
1035,12328,0.988618
1036,12340,0.988608
1037,12350,0.988590
1038,12355,0.988557
1039,12368,0.988508
1040,12379,0.988488
1041,12394,0.988513
1042,12402,0.988508
1043,12414,0.988488
1044,12425,0.988524
1045,12432,0.988483
1046,12448,0.988506
1047,12458,0.988463
1048,12465,0.988446
1049,12483,0.988471
1050,12497,0.988416
1051,12512,0.988418
1052,12521,0.988436
1053,12529,0.988456
1054,12542,0.988398
1055,12553,0.988391
1056,12562,0.988405
1057,12571,0.988394
1058,12579,0.988371
1059,12587,0.988391
1060,12597,0.988314
1061,12612,0.988313
1062,12624,0.988342
1063,12635,0.988327
1064,12645,0.988334
1065,12657,0.988302
