iteration_number,unreachable_points_number,recall
1066,12670,0.988269
1067,12684,0.988264
1068,12698,0.988215
1069,12708,0.988252
1070,12719,0.988234
1071,12738,0.988223
1072,12755,0.988211
1073,12766,0.988183
1074,12779,0.988193
1075,12789,0.988180
1076,12796,0.988188
1077,12805,0.988174
1078,12822,0.988168
1079,12833,0.988154
1080,12844,0.988126
1081,12851,0.988122
1082,12864,0.988142
1083,12877,0.988131
1084,12888,0.988112
1085,12897,0.988084
1086,12907,0.988045
1087,12915,0.988045
1088,12925,0.988025
1089,12938,0.988046
1090,12952,0.988008
1091,12960,0.987954
1092,12971,0.987987
1093,12978,0.988046
1094,12994,0.988012
1095,12999,0.987983
1096,13003,0.987967
1097,13011,0.987975
1098,13022,0.987993
1099,13031,0.987947
1100,13045,0.987947
1101,13058,0.987958
1102,13069,0.987937
1103,13077,0.987903
1104,13084,0.987878
1105,13095,0.987910
1106,13109,0.987943
1107,13117,0.987922
1108,13135,0.987884
1109,13149,0.987870
1110,13163,0.987844
1111,13175,0.987831
1112,13191,0.987819
1113,13198,0.987770
1114,13211,0.987777
1115,13220,0.987762
1116,13240,0.987794
1117,13251,0.987760
1118,13257,0.987764
1119,13271,0.987768
1120,13281,0.987751
1121,13289,0.987763
1122,13296,0.987751
1123,13304,0.987760
1124,13312,0.987761
1125,13320,0.987757
1126,13336,0.987714
1127,13341,0.987693
1128,13343,0.987711
1129,13352,0.987677
1130,13360,0.987697
1131,13370,0.987684
1132,13384,0.987701
1133,13390,0.987634
1134,13397,0.987629
1135,13406,0.987611
1136,13414,0.987616
1137,13424,0.987611
1138,13444,0.987609
1139,13455,0.987608
1140,13467,0.987584
1141,13477,0.987594
1142,13488,0.987563
1143,13497,0.987502
1144,13506,0.987488
1145,13521,0.987500
1146,13539,0.987537
1147,13556,0.987516
1148,13567,0.987500
1149,13581,0.987466
1150,13593,0.987421
1151,13597,0.987436
1152,13605,0.987425
1153,13617,0.987436
1154,13633,0.987439
1155,13652,0.987415
1156,13662,0.987433
1157,13674,0.987429
1158,13689,0.987428
1159,13699,0.987449
1160,13706,0.987417
1161,13716,0.987425
1162,13722,0.987377
1163,13737,0.987320
1164,13747,0.987300
1165,13763,0.987284
1166,13777,0.987284
1167,13794,0.987233
1168,13807,0.987307
1169,13811,0.987313
1170,13819,0.987301
1171,13825,0.987319
1172,13836,0.987283
1173,13852,0.987272
1174,13865,0.987232
1175,13876,0.987224
1176,13889,0.987223
1177,13895,0.987172
1178,13910,0.987135
1179,13917,0.987112
1180,13928,0.987123
1181,13940,0.987096
1182,13950,0.987104
1183,13962,0.987081
1184,13980,0.987066
1185,13996,0.987074
1186,14005,0.987087
1187,14019,0.987053
1188,14037,0.987066
1189,14044,0.987043
1190,14050,0.987002
1191,14062,0.986978
1192,14076,0.986943
1193,14099,0.986953
1194,14110,0.986938
1195,14124,0.986935
1196,14138,0.986938
1197,14152,0.986925
1198,14158,0.986904
1199,14167,0.986958
1200,14187,0.986908
1201,14197,0.986908
1202,14214,0.986887
1203,14228,0.986858
1204,14236,0.986859
1205,14251,0.986859
1206,14259,0.986818
1207,14271,0.986815
1208,14285,0.986804
1209,14300,0.986821
1210,14308,0.986824
1211,14316,0.986777
1212,14328,0.986748
1213,14340,0.986733
1214,14351,0.986718
1215,14363,0.986771
1216,14376,0.986797
1217,14387,0.986784
1218,14397,0.986752
1219,14405,0.986757
1220,14421,0.986750
1221,14432,0.986760
1222,14435,0.986725
1223,14444,0.986715
1224,14453,0.986687
1225,14461,0.986698
1226,14481,0.986691
1227,14493,0.986654
1228,14506,0.986671
1229,14512,0.986641
1230,14519,0.986640
1231,14530,0.986614
1232,14534,0.986655
1233,14544,0.986643
1234,14556,0.986620
1235,14565,0.986632
1236,14570,0.986579
1237,14581,0.986565
1238,14594,0.986507
1239,14604,0.986530
1240,14613,0.986528
1241,14622,0.986499
1242,14628,0.986532
1243,14641,0.986538
1244,14654,0.986505
1245,14667,0.986500
1246,14677,0.986505
1247,14693,0.986509
1248,14706,0.986450
1249,14714,0.986467
1250,14724,0.986446
1251,14732,0.986464
1252,14746,0.986434
1253,14758,0.986429
1254,14768,0.986421
1255,14775,0.986353
1256,14781,0.986374
1257,14796,0.986348
1258,14804,0.986332
1259,14813,0.986331
1260,14828,0.986347
1261,14833,0.986382
1262,14840,0.986349
1263,14848,0.986326
1264,14860,0.986330
1265,14870,0.986309
1266,14879,0.986289
1267,14896,0.986295
1268,14902,0.986301
1269,14914,0.986260
1270,14925,0.986232
1271,14937,0.986243
1272,14945,0.986208
1273,14959,0.986232
1274,14972,0.986213
1275,14982,0.986237
1276,14992,0.986247
1277,15002,0.986239
1278,15014,0.986203
1279,15024,0.986160
1280,15038,0.986158
1281,15054,0.986156
1282,15065,0.986166
1283,15080,0.986123
1284,15092,0.986133
1285,15103,0.986114
1286,15113,0.986107
1287,15124,0.986065
1288,15135,0.986017
1289,15145,0.986021
1290,15158,0.985979
1291,15170,0.985973
1292,15175,0.985954
1293,15182,0.985939
1294,15195,0.985967
1295,15211,0.985943
1296,15223,0.985994
1297,15233,0.985947
1298,15237,0.985943
1299,15249,0.985956
1300,15253,0.985982
1301,15259,0.985952
1302,15275,0.985970
1303,15287,0.985938
1304,15292,0.985951
1305,15304,0.985923
1306,15313,0.985898
1307,15329,0.985928
1308,15344,0.985907
1309,15352,0.985870
1310,15367,0.985885
1311,15378,0.985877
1312,15391,0.985850
1313,15402,0.985835
1314,15423,0.985820
1315,15430,0.985778
1316,15446,0.985784
1317,15459,0.985801
1318,15473,0.985763
1319,15486,0.985746
1320,15495,0.985714
1321,15504,0.985686
1322,15516,0.985668
1323,15533,0.985689
1324,15542,0.985691
1325,15552,0.985668
1326,15566,0.985662
1327,15580,0.985686
1328,15587,0.985670
1329,15595,0.985655
1330,15607,0.985622
1331,15613,0.985606
1332,15623,0.985563
1333,15635,0.985584
1334,15642,0.985585
1335,15659,0.985565
1336,15665,0.985579
1337,15666,0.985608
1338,15674,0.985556
1339,15686,0.985567
1340,15696,0.985581
1341,15705,0.985566
1342,15716,0.985575
1343,15728,0.985608
1344,15738,0.985563
1345,15759,0.985497
1346,15768,0.985468
1347,15778,0.985420
1348,15787,0.985420
1349,15802,0.985385
1350,15809,0.985372
1351,15822,0.985426
1352,15832,0.985449
1353,15843,0.985399
1354,15855,0.985396
1355,15863,0.985403
1356,15871,0.985417
1357,15880,0.985393
1358,15887,0.985403
1359,15894,0.985392
1360,15901,0.985389
1361,15913,0.985370
1362,15934,0.985344
1363,15945,0.985352
1364,15953,0.985299
1365,15963,0.985250
1366,15981,0.985253
1367,15996,0.985243
1368,16013,0.985261
1369,16024,0.985277
1370,16034,0.985266
1371,16053,0.985278
1372,16064,0.985270
1373,16075,0.985237
1374,16086,0.985226
1375,16096,0.985214
1376,16109,0.985220
1377,16119,0.985227
1378,16130,0.985199
1379,16138,0.985206
1380,16151,0.985199
1381,16165,0.985193
1382,16175,0.985167
1383,16186,0.985181
1384,16198,0.985166
1385,16207,0.985146
1386,16219,0.985127
1387,16235,0.985148
1388,16246,0.985115
1389,16254,0.985068
1390,16264,0.985032
1391,16278,0.985030
1392,16284,0.985041
1393,16292,0.985027
1394,16298,0.985048
1395,16309,0.985010
1396,16316,0.984974
1397,16320,0.985019
1398,16329,0.985038
1399,16340,0.985009
1400,16349,0.985005
1401,16352,0.984982
1402,16363,0.984975
1403,16371,0.984939
1404,16383,0.984941
1405,16387,0.984931
1406,16400,0.984899
1407,16412,0.984870
1408,16420,0.984878
1409,16435,0.984922
1410,16443,0.984913
1411,16447,0.984898
1412,16456,0.984884
1413,16470,0.984907
1414,16477,0.984849
1415,16484,0.984845
1416,16497,0.984855
1417,16504,0.984824
1418,16515,0.984831
1419,16523,0.984853
1420,16535,0.984816
1421,16543,0.984779
1422,16547,0.984805
1423,16562,0.984782
1424,16570,0.984738
1425,16581,0.984748
1426,16603,0.984724
1427,16611,0.984666
1428,16623,0.984668
1429,16632,0.984685
1430,16636,0.984661
1431,16647,0.984626
1432,16656,0.984660
1433,16667,0.984649
1434,16676,0.984641
1435,16690,0.984670
1436,16706,0.984656
1437,16714,0.984626
1438,16725,0.984604
1439,16738,0.984566
1440,16747,0.984586
1441,16756,0.984538
1442,16766,0.984563
1443,16780,0.984541
1444,16793,0.984520
1445,16806,0.984525
1446,16811,0.984512
1447,16826,0.984516
1448,16836,0.984453
1449,16848,0.984457
1450,16857,0.984456
1451,16869,0.984466
1452,16880,0.984458
1453,16888,0.984442
1454,16898,0.984464
1455,16913,0.984440
1456,16929,0.984411
1457,16937,0.984360
1458,16947,0.984353
1459,16957,0.984370
1460,16967,0.984367
1461,16980,0.984349
1462,16985,0.984346
1463,16999,0.984326
1464,17009,0.984318
1465,17018,0.984335
1466,17032,0.984309
1467,17047,0.984269
1468,17057,0.984256
1469,17067,0.984245
1470,17082,0.984264
1471,17091,0.984227
1472,17098,0.984248
1473,17108,0.984222
1474,17122,0.984273
1475,17131,0.984214
1476,17150,0.984217
1477,17160,0.984207
1478,17170,0.984190
1479,17178,0.984191
1480,17191,0.984171
1481,17200,0.984145
1482,17213,0.984108
1483,17231,0.984098
1484,17248,0.984092
1485,17255,0.984121
1486,17264,0.984074
1487,17279,0.984055
1488,17288,0.984069
1489,17305,0.984018
1490,17322,0.984023
1491,17339,0.983991
1492,17348,0.984010
1493,17354,0.983999
1494,17364,0.984029
1495,17379,0.983991
1496,17387,0.983951
1497,17399,0.983941
1498,17406,0.983868
1499,17412,0.983890
1500,17435,0.983901
1501,17447,0.983888
1502,17459,0.983900
1503,17466,0.983867
1504,17472,0.983905
1505,17482,0.983891
1506,17489,0.983848
1507,17497,0.983844
1508,17505,0.983855
1509,17516,0.983801
1510,17530,0.983804
1511,17536,0.983825
1512,17547,0.983794
1513,17557,0.983813
1514,17564,0.983819
1515,17577,0.983799
1516,17595,0.983776
1517,17601,0.983780
1518,17609,0.983736
1519,17622,0.983704
1520,17635,0.983696
1521,17647,0.983730
1522,17660,0.983743
1523,17671,0.983723
1524,17681,0.983667
1525,17693,0.983691
1526,17702,0.983675
1527,17707,0.983662
1528,17723,0.983649
1529,17734,0.983635
1530,17749,0.983621
1531,17761,0.983632
1532,17771,0.983623
1533,17785,0.983627
1534,17798,0.983557
1535,17809,0.983526
1536,17818,0.983531
1537,17834,0.983536
1538,17844,0.983554
1539,17857,0.983497
1540,17875,0.983456
1541,17886,0.983487
1542,17893,0.983444
1543,17896,0.983417
1544,17906,0.983420
1545,17921,0.983381
1546,17933,0.983390
1547,17945,0.983398
1548,17961,0.983419
1549,17970,0.983417
1550,17980,0.983415
1551,17988,0.983426
1552,17993,0.983435
1553,17998,0.983399
1554,18014,0.983372
1555,18018,0.983361
1556,18031,0.983306
1557,18044,0.983326
1558,18060,0.983288
1559,18067,0.983333
1560,18078,0.983320
1561,18093,0.983292
1562,18108,0.983311
1563,18122,0.983266
1564,18132,0.983271
1565,18143,0.983306
1566,18155,0.983270
1567,18161,0.983265
1568,18168,0.983287
1569,18178,0.983294
1570,18184,0.983246
1571,18197,0.983225
1572,18205,0.983232
1573,18217,0.983245
1574,18223,0.983219
1575,18238,0.983200
1576,18248,0.983191
1577,18261,0.983149
1578,18275,0.983133
1579,18286,0.983141
1580,18293,0.983140
1581,18301,0.983098
1582,18309,0.983115
1583,18316,0.983130
1584,18332,0.983130
1585,18345,0.983103
1586,18354,0.983095
1587,18362,0.983093
1588,18372,0.983109
1589,18386,0.983101
1590,18395,0.983058
1591,18399,0.982990
1592,18411,0.982996
1593,18422,0.982949
1594,18435,0.982997
1595,18451,0.982971
1596,18462,0.982938
1597,18474,0.982925
1598,18492,0.982915
1599,18507,0.982865
1600,18517,0.982861
1601,18526,0.982862
1602,18538,0.982850
1603,18555,0.982836
1604,18566,0.982818
1605,18578,0.982846
1606,18591,0.982858
1607,18600,0.982846
1608,18609,0.982830
1609,18617,0.982818
1610,18635,0.982808
1611,18649,0.982792
1612,18660,0.982762
1613,18671,0.982751
1614,18688,0.982733
1615,18696,0.982699
1616,18705,0.982713
1617,18713,0.982722
1618,18722,0.982720
1619,18727,0.982732
1620,18742,0.982777
1621,18754,0.982755
1622,18763,0.982732
1623,18775,0.982702
1624,18792,0.982704
1625,18796,0.982687
1626,18805,0.982655
1627,18817,0.982682
1628,18820,0.982621
1629,18832,0.982598
1630,18846,0.982612
1631,18853,0.982597
1632,18868,0.982566
1633,18874,0.982561
1634,18890,0.982552
1635,18899,0.982538
1636,18909,0.982571
1637,18919,0.982573
1638,18927,0.982545
1639,18943,0.982562
1640,18953,0.982494
1641,18964,0.982514
1642,18975,0.982495
1643,18999,0.982482
1644,19012,0.982526
1645,19022,0.982450
1646,19036,0.982481
1647,19050,0.982484
1648,19061,0.982445
1649,19070,0.982453
1650,19081,0.982475
1651,19087,0.982456
1652,19097,0.982419
1653,19110,0.982373
1654,19120,0.982376
1655,19130,0.982390
1656,19142,0.982308
1657,19155,0.982309
1658,19169,0.982288
1659,19177,0.982284
1660,19187,0.982301
1661,19196,0.982317
1662,19206,0.982343
1663,19213,0.982284
1664,19226,0.982270
1665,19233,0.982263
1666,19244,0.982281
1667,19257,0.982286
1668,19270,0.982232
1669,19281,0.982245
1670,19293,0.982195
1671,19307,0.982246
1672,19323,0.982189
1673,19336,0.982156
1674,19348,0.982119
1675,19359,0.982115
1676,19375,0.982084
1677,19387,0.982046
1678,19402,0.982059
1679,19417,0.982050
1680,19427,0.982047
1681,19445,0.982037
1682,19451,0.982042
1683,19455,0.982013
1684,19466,0.981993
1685,19478,0.981996
1686,19489,0.982006
1687,19496,0.981996
1688,19506,0.981945
1689,19516,0.981938
1690,19524,0.981911
1691,19533,0.981892
1692,19540,0.981894
1693,19552,0.981888
1694,19563,0.981868
1695,19578,0.981927
1696,19586,0.981883
1697,19591,0.981856
1698,19605,0.981834
1699,19620,0.981837
1700,19636,0.981836
1701,19644,0.981799
1702,19654,0.981813
1703,19663,0.981799
1704,19674,0.981796
1705,19690,0.981773
1706,19700,0.981779
1707,19709,0.981774
1708,19727,0.981765
1709,19741,0.981761
1710,19753,0.981736
1711,19761,0.981694
1712,19772,0.981698
1713,19783,0.981704
1714,19797,0.981660
1715,19804,0.981658
1716,19810,0.981645
1717,19823,0.981613
1718,19835,0.981618
1719,19845,0.981618
1720,19856,0.981632
1721,19869,0.981614
1722,19885,0.981625
1723,19894,0.981582
1724,19909,0.981624
1725,19913,0.981610
1726,19926,0.981602
1727,19938,0.981586
1728,19945,0.981559
1729,19955,0.981555
1730,19965,0.981545
1731,19976,0.981522
1732,19990,0.981529
1733,19998,0.981460
1734,20013,0.981478
1735,20022,0.981471
1736,20033,0.981450
1737,20038,0.981417
1738,20050,0.981449
1739,20059,0.981428
1740,20069,0.981419
1741,20076,0.981411
1742,20086,0.981373
1743,20098,0.981400
1744,20117,0.981377
1745,20132,0.981366
1746,20140,0.981357
1747,20144,0.981382
1748,20146,0.981388
1749,20157,0.981347
1750,20171,0.981359
1751,20190,0.981370
1752,20206,0.981337
1753,20217,0.981330
1754,20227,0.981320
1755,20237,0.981320
1756,20246,0.981288
1757,20261,0.981312
1758,20269,0.981270
1759,20280,0.981211
1760,20291,0.981171
1761,20303,0.981186
1762,20311,0.981180
1763,20322,0.981153
1764,20338,0.981144
1765,20347,0.981137
1766,20360,0.981142
1767,20370,0.981121
1768,20379,0.981169
1769,20397,0.981192
1770,20408,0.981158
1771,20419,0.981109
1772,20428,0.981098
1773,20433,0.981087
1774,20442,0.981083
1775,20453,0.981107
1776,20465,0.981096
1777,20480,0.981093
1778,20492,0.981067
1779,20506,0.981032
1780,20510,0.981027
1781,20523,0.980967
1782,20533,0.981012
1783,20556,0.980955
1784,20571,0.980921
1785,20579,0.980924
1786,20590,0.980965
1787,20601,0.980947
1788,20610,0.980956
1789,20620,0.980943
1790,20630,0.980939
1791,20640,0.980912
1792,20646,0.980903
1793,20659,0.980906
1794,20676,0.980922
1795,20681,0.980911
1796,20688,0.980914
1797,20702,0.980847
1798,20714,0.980824
1799,20724,0.980839
1800,20734,0.980836
1801,20745,0.980862
1802,20756,0.980801
1803,20771,0.980814
1804,20787,0.980845
1805,20797,0.980822
1806,20807,0.980820
1807,20817,0.980813
1808,20830,0.980788
1809,20846,0.980767
1810,20857,0.980763
1811,20864,0.980725
1812,20871,0.980708
1813,20884,0.980752
1814,20900,0.980737
1815,20910,0.980678
1816,20927,0.980651
1817,20941,0.980654
1818,20948,0.980634
1819,20946,0.980619
1820,20957,0.980583
1821,20974,0.980601
1822,20987,0.980608
1823,20996,0.980609
1824,21010,0.980623
1825,21021,0.980606
1826,21034,0.980562
1827,21047,0.980567
1828,21059,0.980608
1829,21073,0.980597
1830,21080,0.980543
1831,21092,0.980532
1832,21112,0.980493
1833,21119,0.980492
1834,21122,0.980480
1835,21132,0.980502
1836,21142,0.980497
1837,21153,0.980441
1838,21162,0.980443
1839,21174,0.980441
1840,21183,0.980451
1841,21196,0.980428
1842,21209,0.980420
1843,21220,0.980434
1844,21236,0.980418
1845,21242,0.980441
1846,21248,0.980378
1847,21261,0.980347
1848,21270,0.980346
1849,21286,0.980331
1850,21294,0.980357
1851,21301,0.980340
1852,21312,0.980327
1853,21332,0.980317
1854,21340,0.980308
1855,21350,0.980314
1856,21364,0.980302
1857,21377,0.980269
1858,21394,0.980287
1859,21405,0.980283
1860,21416,0.980283
1861,21425,0.980245
1862,21439,0.980275
1863,21442,0.980231
1864,21451,0.980209
1865,21465,0.980190
1866,21473,0.980153
1867,21478,0.980135
1868,21487,0.980082
1869,21493,0.980077
1870,21502,0.980099
1871,21513,0.980073
1872,21524,0.980132
1873,21536,0.980080
1874,21547,0.980088
1875,21556,0.980091
1876,21569,0.980055
1877,21586,0.980083
1878,21596,0.980037
1879,21609,0.980000
1880,21622,0.980037
1881,21644,0.980042
1882,21653,0.980062
1883,21661,0.980066
1884,21669,0.980031
1885,21683,0.980020
1886,21689,0.979994
1887,21700,0.979984
1888,21709,0.979976
1889,21718,0.980023
1890,21727,0.979961
1891,21735,0.979937
1892,21746,0.979946
1893,21757,0.979918
1894,21768,0.979961
1895,21778,0.979963
1896,21787,0.979952
1897,21796,0.979916
1898,21806,0.979926
1899,21816,0.979933
1900,21825,0.979931
1901,21836,0.979889
1902,21849,0.979884
1903,21859,0.979879
1904,21867,0.979871
1905,21875,0.979856
1906,21886,0.979858
1907,21896,0.979857
1908,21907,0.979801
1909,21919,0.979790
1910,21929,0.979797
1911,21933,0.979774
1912,21942,0.979786
1913,21947,0.979757
1914,21958,0.979779
1915,21972,0.979773
1916,21982,0.979761
1917,21996,0.979768
1918,22005,0.979706
1919,22017,0.979690
1920,22029,0.979665
1921,22044,0.979678
1922,22056,0.979669
1923,22071,0.979667
1924,22077,0.979656
1925,22086,0.979669
1926,22094,0.979638
1927,22103,0.979627
1928,22113,0.979587
1929,22121,0.979583
1930,22137,0.979588
1931,22148,0.979573
1932,22154,0.979584
1933,22163,0.979556
1934,22177,0.979498
1935,22191,0.979498
1936,22205,0.979477
1937,22214,0.979495
1938,22228,0.979540
1939,22244,0.979466
1940,22257,0.979441
1941,22262,0.979434
1942,22270,0.979424
1943,22278,0.979437
1944,22290,0.979437
1945,22302,0.979417
1946,22316,0.979405
1947,22327,0.979378
1948,22342,0.979363
1949,22352,0.979332
1950,22369,0.979337
1951,22381,0.979333
1952,22392,0.979325
1953,22400,0.979345
1954,22417,0.979396
1955,22425,0.979349
1956,22438,0.979319
1957,22447,0.979277
1958,22453,0.979275
1959,22462,0.979221
1960,22473,0.979239
1961,22485,0.979216
1962,22497,0.979190
1963,22510,0.979203
1964,22523,0.979230
1965,22531,0.979233
1966,22544,0.979208
1967,22549,0.979196
1968,22555,0.979183
1969,22563,0.979198
1970,22568,0.979182
1971,22578,0.979169
1972,22589,0.979148
1973,22593,0.979121
1974,22603,0.979123
1975,22613,0.979083
1976,22617,0.979035
1977,22631,0.979012
1978,22650,0.978985
1979,22666,0.978970
1980,22679,0.978976
1981,22693,0.978965
1982,22701,0.978954
1983,22709,0.978997
1984,22728,0.978970
1985,22735,0.978936
1986,22752,0.978963
1987,22763,0.978968
1988,22779,0.978931
1989,22796,0.978920
1990,22802,0.978930
1991,22813,0.978932
1992,22819,0.978896
1993,22825,0.978901
1994,22833,0.978877
1995,22842,0.978895
1996,22850,0.978879
1997,22855,0.978898
1998,22870,0.978880
1999,22875,0.978865
2000,22883,0.978872
2001,22889,0.978876
2002,22893,0.978844
2003,22903,0.978863
2004,22913,0.978839
2005,22923,0.978848
2006,22932,0.978816
2007,22948,0.978790
2008,22967,0.978763
2009,22989,0.978742
2010,23000,0.978751
2011,23014,0.978710
2012,23027,0.978711
2013,23041,0.978687
2014,23051,0.978665
2015,23063,0.978646
2016,23071,0.978646
2017,23079,0.978575
2018,23091,0.978606
2019,23094,0.978606
2020,23103,0.978589
2021,23114,0.978601
2022,23120,0.978588
2023,23132,0.978573
2024,23143,0.978567
2025,23151,0.978564
2026,23158,0.978548
2027,23169,0.978538
2028,23178,0.978542
2029,23189,0.978551
2030,23204,0.978564
2031,23220,0.978520
2032,23229,0.978599
