iteration_number,unreachable_points_number,recall
2033,23240,0.978567
2034,23251,0.978517
2035,23266,0.978496
2036,23278,0.978493
2037,23287,0.978520
2038,23296,0.978536
2039,23308,0.978522
2040,23315,0.978492
2041,23323,0.978489
2042,23334,0.978510
2043,23347,0.978495
2044,23355,0.978436
2045,23371,0.978438
2046,23378,0.978455
2047,23386,0.978427
2048,23401,0.978426
2049,23409,0.978438
2050,23418,0.978410
2051,23428,0.978391
2052,23436,0.978366
2053,23446,0.978316
2054,23457,0.978305
2055,23463,0.978293
2056,23471,0.978321
2057,23479,0.978331
2058,23494,0.978305
2059,23497,0.978305
2060,23503,0.978287
2061,23510,0.978289
2062,23520,0.978300
2063,23531,0.978247
2064,23539,0.978224
2065,23550,0.978250
2066,23557,0.978225
2067,23567,0.978236
2068,23577,0.978215
2069,23590,0.978208
2070,23602,0.978186
2071,23615,0.978197
2072,23622,0.978209
2073,23626,0.978188
2074,23644,0.978174
2075,23654,0.978135
2076,23664,0.978132
2077,23683,0.978113
2078,23692,0.978112
2079,23702,0.978100
2080,23715,0.978097
2081,23727,0.978081
2082,23742,0.978027
2083,23758,0.977979
2084,23769,0.977990
2085,23780,0.977980
2086,23795,0.977990
2087,23808,0.977946
2088,23818,0.977979
2089,23834,0.977971
2090,23841,0.977922
2091,23850,0.977926
2092,23861,0.977928
2093,23868,0.977947
2094,23877,0.977925
2095,23886,0.977925
2096,23894,0.977904
2097,23904,0.977873
2098,23915,0.977863
2099,23925,0.977786
2100,23937,0.977788
2101,23952,0.977777
2102,23965,0.977785
2103,23975,0.977767
2104,23986,0.977769
2105,23999,0.977781
2106,24007,0.977800
2107,24022,0.977752
2108,24035,0.977773
2109,24040,0.977785
2110,24052,0.977735
2111,24061,0.977735
2112,24078,0.977715
2113,24088,0.977743
2114,24101,0.977714
2115,24112,0.977692
2116,24129,0.977637
2117,24147,0.977692
2118,24158,0.977680
2119,24169,0.977643
2120,24174,0.977630
2121,24179,0.977647
2122,24186,0.977631
2123,24192,0.977622
2124,24203,0.977634
2125,24212,0.977614
2126,24216,0.977593
2127,24230,0.977552
2128,24246,0.977549
2129,24256,0.977557
2130,24269,0.977554
2131,24285,0.977514
2132,24296,0.977505
2133,24304,0.977504
2134,24316,0.977510
2135,24324,0.977508
2136,24339,0.977474
2137,24349,0.977416
2138,24362,0.977447
2139,24375,0.977432
2140,24383,0.977442
2141,24389,0.977408
2142,24398,0.977391
2143,24411,0.977399
2144,24421,0.977339
2145,24441,0.977341
2146,24455,0.977326
2147,24466,0.977312
2148,24474,0.977294
2149,24482,0.977265
2150,24498,0.977267
2151,24515,0.977255
2152,24520,0.977215
2153,24525,0.977252
2154,24533,0.977246
2155,24544,0.977199
2156,24556,0.977207
2157,24564,0.977202
2158,24572,0.977184
2159,24592,0.977176
2160,24607,0.977144
2161,24621,0.977153
2162,24634,0.977162
2163,24648,0.977123
2164,24664,0.977125
2165,24676,0.977073
2166,24688,0.977055
2167,24697,0.977066
2168,24710,0.977071
2169,24722,0.977063
2170,24734,0.977039
2171,24747,0.976983
2172,24755,0.977008
2173,24767,0.976973
2174,24773,0.976984
2175,24779,0.977015
2176,24794,0.977017
2177,24800,0.977025
2178,24811,0.976990
2179,24829,0.976935
2180,24842,0.976911
2181,24860,0.976907
2182,24868,0.976889
2183,24877,0.976898
2184,24893,0.976891
2185,24905,0.976869
2186,24918,0.976834
2187,24931,0.976839
2188,24941,0.976854
2189,24949,0.976785
2190,24963,0.976819
2191,24976,0.976810
2192,24987,0.976803
2193,24999,0.976773
2194,25007,0.976770
2195,25019,0.976746
2196,25027,0.976747
2197,25034,0.976738
2198,25045,0.976747
2199,25056,0.976768
2200,25065,0.976772
2201,25077,0.976750
2202,25088,0.976712
2203,25103,0.976704
2204,25116,0.976712
2205,25137,0.976720
2206,25147,0.976717
2207,25157,0.976657
2208,25168,0.976644
2209,25176,0.976632
2210,25186,0.976657
2211,25196,0.976636
2212,25209,0.976590
2213,25218,0.976567
2214,25230,0.976645
2215,25240,0.976658
2216,25249,0.976606
2217,25257,0.976594
2218,25270,0.976580
2219,25277,0.976569
2220,25290,0.976519
2221,25305,0.976537
2222,25315,0.976559
2223,25316,0.976600
2224,25323,0.976573
2225,25331,0.976528
2226,25338,0.976504
2227,25346,0.976502
2228,25359,0.976458
2229,25368,0.976461
2230,25385,0.976405
2231,25390,0.976411
2232,25396,0.976416
2233,25412,0.976396
2234,25425,0.976390
2235,25437,0.976379
2236,25448,0.976341
2237,25463,0.976353
2238,25481,0.976316
2239,25489,0.976355
2240,25497,0.976322
2241,25508,0.976304
2242,25520,0.976345
2243,25534,0.976355
2244,25547,0.976328
2245,25562,0.976316
2246,25574,0.976287
2247,25589,0.976262
2248,25601,0.976233
2249,25613,0.976224
2250,25628,0.976217
2251,25632,0.976224
2252,25639,0.976227
2253,25651,0.976219
2254,25658,0.976186
2255,25666,0.976209
2256,25672,0.976186
2257,25682,0.976175
2258,25686,0.976181
2259,25694,0.976176
2260,25707,0.976142
2261,25720,0.976115
2262,25731,0.976132
2263,25744,0.976140
2264,25758,0.976137
2265,25773,0.976087
2266,25783,0.976077
2267,25796,0.976098
2268,25805,0.976090
2269,25816,0.976065
2270,25824,0.976043
2271,25838,0.976047
2272,25855,0.976017
2273,25866,0.975999
2274,25876,0.976055
2275,25882,0.976008
2276,25895,0.975975
2277,25910,0.975970
2278,25918,0.975973
2279,25927,0.975931
2280,25940,0.975928
2281,25950,0.975931
2282,25960,0.975922
2283,25974,0.975922
2284,25986,0.975891
2285,25993,0.975883
2286,26000,0.975870
2287,26012,0.975873
2288,26029,0.975886
2289,26038,0.975871
2290,26045,0.975893
2291,26054,0.975840
2292,26065,0.975829
2293,26078,0.975848
2294,26087,0.975833
2295,26098,0.975806
2296,26105,0.975805
2297,26116,0.975773
2298,26129,0.975756
2299,26142,0.975718
2300,26153,0.975739
2301,26160,0.975738
2302,26169,0.975706
2303,26177,0.975714
2304,26186,0.975703
2305,26199,0.975662
2306,26207,0.975678
2307,26222,0.975699
2308,26233,0.975713
2309,26241,0.975726
2310,26249,0.975708
2311,26260,0.975658
2312,26273,0.975659
2313,26279,0.975684
2314,26287,0.975656
2315,26301,0.975632
2316,26317,0.975603
2317,26327,0.975618
2318,26338,0.975573
2319,26354,0.975565
2320,26363,0.975602
2321,26370,0.975556
2322,26384,0.975558
2323,26399,0.975564
2324,26406,0.975578
2325,26411,0.975560
2326,26423,0.975526
2327,26437,0.975528
2328,26449,0.975550
2329,26461,0.975537
2330,26467,0.975482
2331,26484,0.975494
2332,26495,0.975464
2333,26502,0.975422
2334,26513,0.975432
2335,26524,0.975408
2336,26530,0.975403
2337,26541,0.975369
2338,26554,0.975368
2339,26565,0.975397
2340,26575,0.975416
2341,26587,0.975383
2342,26597,0.975368
2343,26607,0.975374
2344,26620,0.975336
2345,26627,0.975314
2346,26641,0.975304
2347,26650,0.975252
2348,26663,0.975266
2349,26675,0.975299
2350,26685,0.975281
2351,26706,0.975230
2352,26716,0.975229
2353,26722,0.975189
2354,26727,0.975235
2355,26739,0.975243
2356,26742,0.975261
2357,26752,0.975243
2358,26762,0.975249
2359,26772,0.975276
2360,26783,0.975233
2361,26796,0.975238
2362,26803,0.975212
2363,26820,0.975156
2364,26837,0.975107
2365,26847,0.975113
2366,26860,0.975124
2367,26875,0.975149
2368,26883,0.975114
2369,26888,0.975113
2370,26897,0.975076
2371,26912,0.975081
2372,26920,0.975084
2373,26932,0.975081
2374,26941,0.975068
2375,26946,0.975031
2376,26954,0.975039
2377,26961,0.975033
2378,26971,0.975027
2379,26981,0.975044
2380,26988,0.975006
2381,26999,0.974989
2382,27008,0.975006
2383,27012,0.974987
2384,27023,0.974997
2385,27028,0.974980
2386,27040,0.974954
2387,27049,0.974983
2388,27055,0.974989
2389,27066,0.975001
2390,27078,0.974977
2391,27085,0.974982
2392,27102,0.974947
2393,27108,0.974920
2394,27118,0.974916
2395,27125,0.974911
2396,27133,0.974931
2397,27142,0.974908
2398,27153,0.974866
2399,27162,0.974852
2400,27174,0.974851
2401,27187,0.974869
2402,27200,0.974823
2403,27210,0.974846
2404,27223,0.974816
2405,27234,0.974807
2406,27253,0.974768
2407,27261,0.974776
2408,27271,0.974774
2409,27279,0.974758
2410,27289,0.974747
2411,27301,0.974752
2412,27314,0.974702
2413,27319,0.974715
2414,27328,0.974699
2415,27332,0.974709
2416,27345,0.974680
2417,27355,0.974651
2418,27368,0.974669
2419,27378,0.974641
2420,27387,0.974616
2421,27405,0.974583
2422,27419,0.974608
2423,27433,0.974602
2424,27440,0.974599
2425,27445,0.974592
2426,27463,0.974594
2427,27467,0.974576
2428,27478,0.974573
2429,27485,0.974562
2430,27495,0.974527
2431,27509,0.974535
2432,27517,0.974537
2433,27527,0.974550
2434,27537,0.974521
2435,27546,0.974515
2436,27565,0.974455
2437,27574,0.974470
2438,27580,0.974442
2439,27597,0.974393
2440,27607,0.974398
2441,27615,0.974394
2442,27628,0.974380
2443,27636,0.974354
2444,27647,0.974402
2445,27657,0.974390
2446,27677,0.974379
2447,27689,0.974396
2448,27699,0.974364
2449,27711,0.974336
2450,27720,0.974351
2451,27729,0.974348
2452,27740,0.974298
2453,27753,0.974293
2454,27765,0.974275
2455,27777,0.974318
2456,27787,0.974335
2457,27798,0.974317
2458,27807,0.974258
2459,27815,0.974237
2460,27824,0.974247
2461,27838,0.974287
2462,27843,0.974243
2463,27853,0.974243
2464,27863,0.974220
2465,27874,0.974239
2466,27885,0.974222
2467,27897,0.974198
2468,27909,0.974189
2469,27916,0.974148
2470,27929,0.974121
2471,27943,0.974129
2472,27953,0.974080
2473,27959,0.974061
2474,27969,0.974068
2475,27979,0.974108
2476,27988,0.974109
2477,28002,0.974129
2478,28012,0.974060
2479,28027,0.974051
2480,28038,0.974018
2481,28054,0.974018
2482,28062,0.973996
2483,28070,0.973989
2484,28090,0.973987
2485,28099,0.973989
2486,28114,0.973976
2487,28124,0.973976
2488,28138,0.973961
2489,28153,0.973959
2490,28161,0.973940
2491,28172,0.973922
2492,28182,0.973910
2493,28192,0.973930
2494,28200,0.973922
2495,28214,0.973880
2496,28222,0.973853
2497,28224,0.973867
2498,28234,0.973852
2499,28242,0.973838
2500,28250,0.973851
2501,28259,0.973840
2502,28272,0.973780
2503,28283,0.973776
2504,28296,0.973769
2505,28305,0.973765
2506,28313,0.973789
2507,28329,0.973760
2508,28338,0.973735
2509,28348,0.973725
2510,28358,0.973721
2511,28363,0.973716
2512,28379,0.973709
2513,28394,0.973704
2514,28407,0.973697
2515,28419,0.973671
2516,28426,0.973642
2517,28442,0.973644
2518,28451,0.973638
2519,28463,0.973642
2520,28476,0.973666
2521,28486,0.973611
2522,28502,0.973586
2523,28513,0.973588
2524,28516,0.973565
2525,28523,0.973573
2526,28528,0.973571
2527,28540,0.973556
2528,28548,0.973570
2529,28555,0.973623
2530,28568,0.973576
2531,28581,0.973553
2532,28593,0.973511
2533,28604,0.973513
2534,28612,0.973495
2535,28622,0.973474
2536,28637,0.973440
2537,28647,0.973431
2538,28656,0.973478
2539,28667,0.973475
2540,28678,0.973444
2541,28686,0.973450
2542,28694,0.973427
2543,28703,0.973410
2544,28712,0.973423
2545,28727,0.973437
2546,28738,0.973422
2547,28753,0.973405
2548,28761,0.973361
2549,28770,0.973360
2550,28779,0.973363
2551,28786,0.973390
2552,28796,0.973371
2553,28808,0.973327
2554,28818,0.973324
2555,28822,0.973329
2556,28830,0.973317
2557,28839,0.973349
2558,28849,0.973314
2559,28861,0.973304
2560,28871,0.973280
2561,28878,0.973291
2562,28892,0.973255
2563,28905,0.973235
2564,28918,0.973235
2565,28930,0.973247
2566,28939,0.973232
2567,28949,0.973174
2568,28964,0.973162
2569,28979,0.973159
2570,28986,0.973174
2571,28997,0.973175
2572,28999,0.973149
2573,29012,0.973098
2574,29025,0.973056
2575,29031,0.973048
2576,29037,0.973073
2577,29053,0.973101
2578,29062,0.973066
2579,29075,0.973084
2580,29079,0.973056
2581,29086,0.973034
2582,29096,0.973050
2583,29109,0.973039
2584,29111,0.973021
2585,29127,0.972994
2586,29146,0.972966
2587,29154,0.972974
2588,29162,0.972982
2589,29167,0.972979
2590,29172,0.972951
2591,29178,0.972968
2592,29188,0.972955
2593,29199,0.972939
2594,29213,0.972920
2595,29223,0.972890
2596,29237,0.972881
2597,29249,0.972878
2598,29254,0.972900
2599,29263,0.972908
2600,29275,0.972854
2601,29290,0.972850
2602,29302,0.972845
2603,29311,0.972848
2604,29316,0.972816
2605,29326,0.972811
2606,29339,0.972763
2607,29349,0.972778
2608,29357,0.972789
2609,29375,0.972796
2610,29384,0.972807
2611,29395,0.972797
2612,29401,0.972730
2613,29411,0.972697
2614,29419,0.972694
2615,29430,0.972703
2616,29439,0.972678
2617,29448,0.972709
2618,29457,0.972706
2619,29469,0.972689
2620,29487,0.972632
2621,29497,0.972601
2622,29507,0.972548
2623,29518,0.972559
2624,29533,0.972591
2625,29542,0.972553
2626,29551,0.972554
2627,29566,0.972549
2628,29580,0.972548
2629,29591,0.972538
2630,29599,0.972563
2631,29608,0.972556
2632,29618,0.972549
2633,29628,0.972529
2634,29642,0.972482
2635,29650,0.972466
2636,29660,0.972469
2637,29670,0.972494
2638,29682,0.972481
2639,29684,0.972434
2640,29697,0.972450
2641,29711,0.972451
2642,29721,0.972420
2643,29728,0.972446
2644,29740,0.972426
2645,29752,0.972414
2646,29771,0.972440
2647,29779,0.972393
2648,29790,0.972368
2649,29806,0.972371
2650,29816,0.972357
2651,29829,0.972361
2652,29837,0.972344
2653,29850,0.972333
2654,29857,0.972323
2655,29866,0.972271
2656,29873,0.972233
2657,29880,0.972189
2658,29892,0.972176
2659,29901,0.972193
2660,29907,0.972201
2661,29919,0.972211
2662,29927,0.972186
2663,29942,0.972191
2664,29955,0.972172
2665,29965,0.972165
2666,29977,0.972165
2667,29985,0.972110
2668,29993,0.972130
2669,30001,0.972150
2670,30010,0.972118
2671,30025,0.972087
2672,30031,0.972091
2673,30039,0.972070
2674,30046,0.972041
2675,30056,0.972046
2676,30067,0.972006
2677,30079,0.972007
2678,30097,0.971983
2679,30106,0.971995
2680,30117,0.971983
2681,30125,0.971931
2682,30138,0.971905
2683,30155,0.971900
2684,30167,0.971879
2685,30182,0.971830
2686,30189,0.971846
2687,30201,0.971839
2688,30214,0.971845
2689,30227,0.971843
2690,30243,0.971878
2691,30247,0.971838
2692,30261,0.971833
2693,30274,0.971840
2694,30283,0.971850
2695,30289,0.971809
2696,30299,0.971802
2697,30311,0.971775
2698,30321,0.971802
2699,30332,0.971806
2700,30343,0.971774
2701,30350,0.971759
2702,30364,0.971747
2703,30373,0.971731
2704,30380,0.971710
2705,30388,0.971729
2706,30396,0.971679
2707,30404,0.971676
2708,30414,0.971692
2709,30426,0.971716
2710,30433,0.971709
2711,30440,0.971702
2712,30450,0.971687
2713,30459,0.971675
2714,30470,0.971666
2715,30485,0.971620
2716,30502,0.971607
2717,30507,0.971570
2718,30524,0.971564
2719,30540,0.971537
2720,30550,0.971515
2721,30559,0.971484
2722,30578,0.971468
2723,30587,0.971451
2724,30599,0.971454
2725,30615,0.971463
2726,30628,0.971439
2727,30638,0.971454
2728,30643,0.971454
2729,30657,0.971425
2730,30668,0.971397
2731,30683,0.971385
2732,30697,0.971398
2733,30707,0.971400
2734,30713,0.971401
2735,30724,0.971388
2736,30734,0.971391
2737,30747,0.971312
2738,30750,0.971331
2739,30764,0.971311
2740,30771,0.971309
2741,30783,0.971294
2742,30799,0.971281
2743,30812,0.971236
2744,30829,0.971181
2745,30835,0.971201
2746,30849,0.971164
2747,30863,0.971140
2748,30872,0.971174
2749,30879,0.971158
2750,30895,0.971134
2751,30905,0.971145
2752,30917,0.971127
2753,30928,0.971119
2754,30933,0.971121
2755,30938,0.971125
2756,30945,0.971144
2757,30957,0.971106
2758,30973,0.971127
2759,30980,0.971109
2760,30989,0.971086
2761,30998,0.971081
2762,31005,0.971071
2763,31016,0.971058
2764,31025,0.971046
2765,31032,0.971058
2766,31045,0.971030
2767,31056,0.971052
2768,31065,0.971044
2769,31076,0.971046
2770,31088,0.971033
2771,31099,0.970987
2772,31107,0.970960
2773,31120,0.970952
2774,31130,0.970974
2775,31140,0.970926
2776,31151,0.970933
2777,31156,0.970961
2778,31164,0.970963
2779,31177,0.970933
2780,31186,0.970927
2781,31198,0.970911
2782,31212,0.970913
2783,31221,0.970915
2784,31235,0.970900
2785,31244,0.970891
2786,31252,0.970889
2787,31264,0.970891
2788,31273,0.970862
2789,31285,0.970820
2790,31287,0.970833
2791,31301,0.970805
2792,31308,0.970857
2793,31321,0.970821
2794,31339,0.970829
2795,31346,0.970823
2796,31356,0.970779
2797,31366,0.970781
2798,31377,0.970754
2799,31389,0.970710
2800,31401,0.970713
2801,31411,0.970737
2802,31422,0.970707
2803,31431,0.970706
2804,31440,0.970700
2805,31453,0.970714
2806,31464,0.970689
2807,31475,0.970661
2808,31487,0.970633
2809,31502,0.970627
2810,31515,0.970629
2811,31526,0.970642
2812,31536,0.970629
2813,31551,0.970621
2814,31562,0.970606
2815,31574,0.970594
2816,31589,0.970562
2817,31604,0.970578
2818,31615,0.970585
2819,31625,0.970576
2820,31635,0.970540
2821,31648,0.970530
2822,31661,0.970474
2823,31672,0.970505
2824,31681,0.970504
2825,31697,0.970462
2826,31708,0.970408
2827,31712,0.970398
2828,31728,0.970399
2829,31734,0.970371
2830,31753,0.970390
2831,31765,0.970382
2832,31773,0.970383
2833,31780,0.970366
2834,31790,0.970370
2835,31803,0.970367
2836,31817,0.970341
2837,31831,0.970337
2838,31843,0.970297
2839,31851,0.970311
2840,31860,0.970315
2841,31864,0.970296
2842,31870,0.970240
2843,31886,0.970273
2844,31900,0.970278
2845,31911,0.970297
2846,31925,0.970279
2847,31938,0.970269
2848,31951,0.970238
2849,31963,0.970252
2850,31970,0.970226
2851,31979,0.970210
2852,31988,0.970162
2853,31989,0.970178
2854,32001,0.970150
2855,32011,0.970139
2856,32018,0.970122
2857,32028,0.970150
2858,32039,0.970170
2859,32051,0.970127
2860,32060,0.970118
2861,32062,0.970118
2862,32078,0.970125
2863,32084,0.970093
2864,32097,0.970102
2865,32109,0.970100
2866,32113,0.970070
2867,32127,0.970057
2868,32140,0.970069
2869,32149,0.970048
2870,32162,0.970061
2871,32167,0.969991
2872,32181,0.970008
2873,32192,0.969988
2874,32206,0.969978
2875,32213,0.969967
2876,32218,0.969957
2877,32229,0.969913
2878,32237,0.969907
2879,32250,0.969926
2880,32263,0.969905
2881,32268,0.969934
2882,32281,0.969921
2883,32293,0.969911
2884,32300,0.969893
2885,32309,0.969846
2886,32314,0.969889
2887,32324,0.969853
2888,32339,0.969835
2889,32358,0.969836
2890,32371,0.969832
2891,32377,0.969799
2892,32387,0.969804
2893,32397,0.969819
2894,32406,0.969845
2895,32412,0.969793
2896,32422,0.969776
2897,32431,0.969756
2898,32444,0.969724
2899,32453,0.969708
2900,32462,0.969723
2901,32471,0.969692
2902,32476,0.969673
2903,32493,0.969667
2904,32505,0.969657
2905,32510,0.969658
2906,32516,0.969647
2907,32527,0.969641
2908,32534,0.969627
2909,32544,0.969617
2910,32560,0.969594
2911,32573,0.969585
2912,32585,0.969584
2913,32593,0.969551
2914,32601,0.969561
2915,32609,0.969570
2916,32616,0.969542
2917,32628,0.969547
2918,32634,0.969535
2919,32644,0.969500
2920,32654,0.969475
2921,32663,0.969484
2922,32675,0.969492
2923,32688,0.969464
2924,32702,0.969375
2925,32716,0.969424
2926,32721,0.969433
2927,32730,0.969390
2928,32737,0.969436
2929,32750,0.969442
2930,32764,0.969392
2931,32776,0.969398
2932,32791,0.969409
2933,32799,0.969364
2934,32814,0.969334
2935,32825,0.969324
2936,32829,0.969268
2937,32842,0.969270
2938,32851,0.969227
2939,32872,0.969247
2940,32887,0.969259
2941,32895,0.969279
2942,32910,0.969266
2943,32918,0.969261
2944,32927,0.969276
2945,32935,0.969291
2946,32946,0.969270
2947,32958,0.969267
2948,32969,0.969244
2949,32973,0.969228
2950,32980,0.969188
2951,32993,0.969153
2952,33012,0.969137
2953,33023,0.969136
2954,33035,0.969121
2955,33047,0.969111
2956,33058,0.969116
2957,33066,0.969111
2958,33078,0.969063
2959,33089,0.969055
2960,33096,0.969031
2961,33101,0.969034
2962,33112,0.969046
2963,33124,0.969074
2964,33133,0.969051
2965,33143,0.969066
2966,33160,0.969041
2967,33177,0.969061
2968,33186,0.968987
2969,33198,0.968965
2970,33209,0.968955
2971,33213,0.968966
2972,33226,0.968973
2973,33233,0.969011
2974,33243,0.969011
2975,33252,0.968983
2976,33264,0.968974
2977,33275,0.969006
2978,33284,0.968989
2979,33296,0.968971
2980,33307,0.968977
2981,33316,0.968947
2982,33332,0.968900
2983,33341,0.968897
2984,33354,0.968900
2985,33357,0.968888
2986,33367,0.968866
2987,33382,0.968870
2988,33388,0.968845
2989,33393,0.968841
2990,33404,0.968858
2991,33416,0.968793
2992,33427,0.968779
2993,33436,0.968817
2994,33450,0.968785
2995,33455,0.968790
2996,33470,0.968759
2997,33482,0.968768
2998,33489,0.968761
2999,33512,0.968716
3000,33520,0.968686